book_name,author,avg_rating,total_reviews,kafkaesque_review_count,release_date,genres
The Russian Debutante s Handbook,Gary Shteyngart,3.56,771,1,"April 29, 2002",Fiction | Russia | Humor | Contemporary | Novels | Book Club | Jewish
V ,Thomas Pynchon | Carlos Martín Ramírez,3.97,1490,2,"August 1, 1963",Fiction | Classics | Literature | Novels | American | Contemporary | Literary Fiction
History,Elsa Morante | Lily Tuck,4.31,948,1,"January 1, 1974",Fiction | Italian Literature | Italy | Historical Fiction | Classics | War | Literature
A Wild Sheep Chase,Haruki Murakami | Alfred Birnbaum,3.94,8623,10,"October 13, 1982",Fiction | Japan | Magical Realism | Japanese Literature | Fantasy | Contemporary | Novels
hell screen,Ryūnosuke Akutagawa | Jay Rubin,4.17,285,1,"January 1, 1918",Short Stories | Japan | Fiction | Japanese Literature | Horror | Classics | Literature
Zeno s Conscience,Italo Svevo | William Weaver | Claudio Carini,3.77,1557,2,"January 1, 1923",Fiction | Italian Literature | Italy | Literature | Novels | Classics | 20th Century
1q84,Haruki Murakami | Jay Rubin | Philip Gabriel,3.95,26287,8,"August 28, 2009",Fiction | Fantasy | Magical Realism | Japan | Science Fiction | Japanese Literature | Contemporary
The Complete Stories,Franz Kafka | John Updike | Nahum N. Glatzer,4.33,1085,44,"January 1, 1911",Fiction | Short Stories | Classics | Literature | German Literature | Philosophy | Horror
Brave New World,Aldous Huxley,3.99,57120,4,"January 1, 1932",Classics | Fiction | Science Fiction | Dystopia | Literature | Novels | School
Dead Souls,Nikolai Gogol | Robert A. Maguire,3.98,4773,3,"January 1, 1842",Classics | Fiction | Russia | Russian Literature | Literature | Novels | 19th Century
The Complete Yes Minister,Jonathan Lynn | Antony Jay,4.54,129,1,"January 1, 1981",Fiction | Humor | Politics | Comedy | British Literature | Tv | Satire
Chess Story,Stefan Zweig | Peter Gay | Joel Rotenberg,4.27,12745,3,"September 1, 1942",Classics | Fiction | German Literature | Short Stories | Literature | Novella | Novels
the burrow,Franz Kafka,3.79,182,1,"January 1, 1924",Fiction | Short Stories | Classics | German Literature | Czech Literature | Literature | Novels
The Delicate Prey and Other Stories,Paul Bowles | Vendela Vida,4.17,89,1,"January 1, 1950",Short Stories | Fiction | American | Literature | Africa | Classics | Horror
The Good Soldier vejk,Jaroslav Hašek | Josef Lada | Cecil Parrott,4.10,1504,1,"March 1, 1921",Fiction | Classics | Czech Literature | Humor | War | Historical Fiction | Literature
Notes from Underground White Nights The Dream of a Ridiculous Man and Selections from The House of the Dead,Fyodor Dostoevsky | Andrew R. MacAndrew | Ben Marcus,4.19,2064,1,"January 1, 1864",Classics | Fiction | Russia | Philosophy | Russian Literature | Literature | Novels
2666,Roberto Bolaño,4.21,5717,3,"January 1, 2004",Fiction | Literature | Classics | Novels | Spanish Literature | Mystery | Literary Fiction
1984,George Orwell | Thomas Pynchon,4.20,142953,17,"June 8, 1949",Classics | Fiction | Science Fiction | Dystopia | Literature | Politics | Novels
The Passion According to G H ,Clarice Lispector | Ronald W. Sousa,4.13,2826,6,"January 1, 1964",Fiction | Classics | Philosophy | Brazil | Novels | Literature | Literary Fiction
Dance Dance Dance,Haruki Murakami | Alfred Birnbaum,4.04,6196,14,"October 13, 1988",Fiction | Japan | Japanese Literature | Magical Realism | Fantasy | Contemporary | Novels
Death in Venice,Thomas Mann | Michael Henry Heim | Michael Cunningham,3.69,4915,1,"January 1, 1911",Classics | Fiction | German Literature | Literature | Germany | Novels | LGBT
The Pit and the Pendulum,Edgar Allan Poe,4.14,1748,2,"January 1, 1842",Classics | Horror | Short Stories | Fiction | Gothic | Mystery | Literature
eve s hollywood,Eve Babitz,3.91,1317,1,"January 1, 1974",Nonfiction | Memoir | Essays | Classics | Biography | Short Stories | Biography Memoir
The Crying of Lot 49,Thomas Pynchon,3.69,7379,3,"January 1, 1966",Fiction | Classics | Literature | Novels | American | Mystery | Literary Fiction
The Gunslinger,Stephen King,3.91,27644,4,"June 1, 1982",Fantasy | Fiction | Horror | Science Fiction | Audiobook | Westerns | Adventure
Journey to the End of the Night,Louis-Ferdinand Céline | Ralph Manheim | Angela Cismaş,4.19,3372,1,"January 1, 1932",Fiction | France | Literature | French Literature | Novels | Philosophy | Classics
The Death of Ivan Ilych,Leo Tolstoy | Aylmer Maude | Louise Maude,4.14,17144,2,"January 1, 1886",Classics | Fiction | Russia | Russian Literature | Literature | Philosophy | Short Stories
The Big Sleep,Raymond Chandler,3.94,8789,1,"February 6, 1939",Mystery | Fiction | Classics | Crime | Noir | Detective | Thriller
Fear and Loathing in Las Vegas,Hunter S. Thompson | Ralph Steadman,4.07,11094,1,"July 7, 1971",Fiction | Classics | Humor | Journalism | Novels | Literature | American
the garden of good and evil pancakes,David S. Atkinson,4.29,24,1,"April 17, 2014",Humor
The Stories of John Cheever,John Cheever,4.26,898,2,"January 1, 1978",Short Stories | Fiction | Classics | Literature | American | Literary Fiction | 20th Century
the judgment and other stories,Franz Kafka,3.84,427,7,"January 1, 1912",Classics | Fiction | Short Stories | German Literature | Literature | Czech Literature | Philosophy
The City of Joy,Dominique Lapierre,4.26,659,1,"January 1, 1985",India | Fiction | Historical Fiction | Novels | Travel | Asia | France
The Blue Octavo Notebooks,Franz Kafka | Max Brod | Eithne Wilkins,4.06,109,2,"January 1, 1953",Nonfiction | Essays | Classics | Biography | Philosophy | German Literature | Literature
Hard Boiled Wonderland and the End of the World,Haruki Murakami | Alfred Birnbaum,4.11,9801,41,"June 15, 1985",Fiction | Fantasy | Magical Realism | Japan | Japanese Literature | Science Fiction | Contemporary
Portnoy s Complaint,Philip Roth,3.71,4500,1,"January 1, 1969",Fiction | Classics | Literature | Novels | American | Humor | Jewish
Infinite Jest,David Foster Wallace,4.25,12382,3,"February 1, 1996",Fiction | Classics | Literature | Novels | Contemporary | Humor | Literary Fiction
sleep has no master,Jon Konrath,4.30,13,1,"June 24, 2012",Fiction | Humor | Short Stories | Bizarro Fiction
lolita,Vladimir Nabokov,3.87,47467,4,"September 1, 1955",Classics | Fiction | Literature | Russia | Novels | Romance | Russian Literature
down the drain,Julia Fox,4.37,15614,1,"October 10, 2023",Memoir | Audiobook | Nonfiction | Biography | Book Club | Autobiography | Biography Memoir
boundless,Jillian Tamaki,3.66,405,2,"May 30, 2017",Graphic Novels | Comics | Short Stories | Fiction | Graphic Novels Comics | Adult | Canada
Notes from Underground,Fyodor Dostoevsky | Richard Pevear | Larissa Volokhonsky,4.17,18761,3,"January 1, 1864",Classics | Fiction | Philosophy | Russia | Russian Literature | Literature | Novels
Pornografia,Witold Gombrowicz | Alastair Hamilton,3.93,355,1,"January 1, 1960",Fiction | Polish Literature | Poland | Classics | Literature | Novels | 20th Century
The Library of Babel,Jorge Luis Borges | Erik Desmazieres | Andrew Hurley,4.31,980,1,"January 1, 1941",Short Stories | Fiction | Classics | Philosophy | Fantasy | Magical Realism | Books About Books
Life As We Knew It,Susan Beth Pfeffer,3.89,11044,1,"October 1, 2006",Young Adult | Dystopia | Science Fiction | Fiction | Post Apocalyptic | Survival | Apocalyptic
mcglue,Ottessa Moshfegh,3.31,2722,1,"September 22, 2014",Fiction | Historical Fiction | Novella | Historical | Literary Fiction | Contemporary | Queer
Phenomenology of Spirit,Georg Wilhelm Friedrich Hegel | J.N. Findlay | A.V. Miller,3.96,725,1,"January 1, 1807",Philosophy | Nonfiction | Classics | Theory | German Literature | History | Metaphysics
Les Mis rables,Victor Hugo | Norman MacAfee | Charles E. Wilbour,4.21,24744,1,"March 31, 1862",Classics | Fiction | Historical Fiction | Literature | France | Historical | Novels
the meowmorphosis,Coleridge Cook | Franz Kafka,2.94,214,4,"January 1, 2011",Fiction | Fantasy | Humor | Cats | Classics | Retellings | Horror
Hunger,Knut Hamsun,4.04,5127,6,"January 1, 1890",Fiction | Classics | Literature | Novels | Scandinavian Literature | 19th Century | Nobel Prize
War and Peace,Leo Tolstoy | Aylmer Maude | Louise Maude,4.17,19646,1,"January 1, 1869",Classics | Fiction | Historical Fiction | Russia | Russian Literature | Literature | War
The Street of Crocodiles,Bruno Schulz | Celina Wieniewska | Jerzy Ficowski,3.99,1509,22,"January 1, 1933",Fiction | Short Stories | Classics | Polish Literature | Poland | Magical Realism | Literature
the great gatsby,F. Scott Fitzgerald | Jesmyn Ward,3.93,122670,1,"April 10, 1925",Classics | Fiction | School | Historical Fiction | Romance | Literature | Novels
The Metamorphosis,Franz Kafka | Stanley Corngold,3.90,61829,733,"October 1, 1915",Classics | Fiction | Fantasy | Philosophy | Short Stories | Literature | School
Existentialism is a Humanism,Jean-Paul Sartre | Arlette Elkaïm-Sartre | Annie Cohen-Solal,3.98,2553,1,"January 1, 1946",Philosophy | Nonfiction | Classics | France | Essays | French Literature | Theory
the ocean at the end of the lane,Neil Gaiman,4.02,62109,2,"June 18, 2013",Fantasy | Fiction | Magical Realism | Horror | Audiobook | Book Club | Young Adult
parallel stories,Péter Nádas | Imre Goldstein,3.80,89,1,"January 1, 2005",Fiction | Historical Fiction | Hungary | Hungarian Literature | Literary Fiction | Literature | Novels
Diaries 1910 1923,Franz Kafka,4.23,343,6,"January 1, 1949",Nonfiction | Classics | Biography | Memoir | Literature | Diary | German Literature
The Unbearable Lightness of Being,Milan Kundera | Michael Henry Heim,4.11,30881,6,"January 1, 1984",Fiction | Classics | Philosophy | Literature | Novels | Romance | Czech Literature
Sense and Sensibility,Jane Austen | Ros Ballaster | Джейн Остин,4.09,32506,1,"October 30, 1811",Classics | Fiction | Romance | Historical Fiction | Literature | Historical | Audiobook
Paths of Glory,Humphrey Cobb,4.19,88,1,"January 1, 1935",Fiction | War | Historical Fiction | World War I | Classics | 20th Century | Military Fiction
conversations with friends,Sally Rooney,3.74,58314,2,"May 25, 2017",Fiction | Contemporary | Romance | Literary Fiction | Audiobook | LGBT | Book Club
Revolutionary Road,Richard Yates,3.93,7994,1,"December 31, 1961",Fiction | Classics | Historical Fiction | Book Club | Novels | Literary Fiction | American
y n,Esther Yi,2.92,2685,16,"March 21, 2023",Fiction | Contemporary | Literary Fiction | Audiobook | Thriller | Adult | Novels
In the Penal Colony,Franz Kafka,3.93,2213,60,"October 1, 1918",Classics | Fiction | Short Stories | Literature | Philosophy | German Literature | Horror
The Man in the High Castle,Philip K. Dick,3.59,16266,3,"October 1, 1962",Science Fiction | Fiction | Classics | Dystopia | Alternate History | Historical Fiction | Fantasy
Sputnik Sweetheart,Haruki Murakami | Philip Gabriel,3.83,13073,5,"April 20, 1999",Fiction | Japan | Japanese Literature | Magical Realism | Contemporary | Romance | Novels
Civilization and Its Discontents,Sigmund Freud | Peter Gay | James Strachey,3.79,2066,1,"January 1, 1930",Psychology | Philosophy | Nonfiction | Classics | Psychoanalysis | Sociology | Theory
Petersburg,Andrei Bely | Robert A. Maguire | John E. Malmstad,3.97,388,1,"January 1, 1913",Fiction | Russia | Russian Literature | Classics | Literature | Novels | 20th Century
Sophie s World,Jostein Gaarder | Paulette Møller,3.97,16459,1,"January 1, 1991",Fiction | Classics | Young Adult | Fantasy | Novels | Literature | Contemporary
the yellow birds,Kevin Powers,3.74,3543,1,"September 6, 2012",Fiction | War | Historical Fiction | Book Club | Literary Fiction | Military Fiction | Contemporary
Great Expectations,Charles Dickens | Kate Flint | Margaret Cardwell,3.80,24635,2,"January 1, 1861",Classics | Fiction | Literature | Historical Fiction | School | Novels | Classic Literature
blindness,José Saramago | Giovanni Pontiero,4.18,27434,13,"January 1, 1995",Fiction | Dystopia | Classics | Science Fiction | Novels | Portugal | Book Club
After Dark,Haruki Murakami | Jay Rubin,3.74,14961,3,"January 1, 2004",Fiction | Japan | Magical Realism | Japanese Literature | Contemporary | Fantasy | Novels
Rosencrantz and Guildenstern Are Dead,Tom Stoppard,4.04,3042,1,"May 1, 1967",Plays | Classics | Fiction | Drama | Theatre | Humor | School
Dubliners,James Joyce | Terence Brown | Jeri Johnson,3.84,10555,1,"June 15, 1914",Classics | Fiction | Short Stories | Ireland | Literature | Irish Literature | 20th Century
The Sons,Franz Kafka,3.99,122,5,"Published August 5, 1989",Fiction | Classics | Short Stories | Literature | Philosophy | German Literature | Literary Fiction
tender is the flesh,Agustina Bazterrica | Sarah Moses,3.78,67498,3,"November 29, 2017",Horror | Fiction | Dystopia | Science Fiction | Thriller | Audiobook | Adult
Saffron and Brimstone,Elizabeth Hand,3.90,112,2,"December 12, 2006",Short Stories | Fantasy | Fiction | Horror | Magical Realism | Urban Fantasy | Anthologies
Swann s Way,Marcel Proust | Lydia Davis,4.16,6257,2,"November 14, 1913",Fiction | France | Literature | French Literature | Novels | Philosophy | 20th Century
Never Let Me Go,Kazuo Ishiguro,3.85,67134,8,"April 5, 2005",Fiction | Science Fiction | Dystopia | Book Club | Contemporary | Literary Fiction | Romance
a little life,Hanya Yanagihara,4.29,139402,1,"March 10, 2015",Fiction | Contemporary | Literary Fiction | LGBT | Queer | Book Club | Mental Health
dark matter,Blake Crouch,4.14,78579,2,"July 26, 2016",Science Fiction | Fiction | Thriller | Mystery | Book Club | Audiobook | Mystery Thriller
my first kafka,Matthue Roth | Rohan Daniel Eason,3.86,20,1,"June 15, 2013",Picture Books | Childrens | Philosophy | Fantasy | Art
Steppenwolf,Hermann Hesse | Basil Creighton,4.13,10000,4,"January 1, 1927",Fiction | Classics | Philosophy | German Literature | Literature | Novels | Germany
life after life,Kate Atkinson,3.78,27536,3,"March 14, 2013",Fiction | Historical Fiction | Book Club | Fantasy | Historical | Time Travel | Audiobook
Heart of a Dog,Mikhail Bulgakov | Mirra Ginsburg | Михаил Афанасьевич Булгаков,4.09,4562,7,"January 1, 1925",Fiction | Classics | Russia | Russian Literature | Science Fiction | Literature | Fantasy
The Book of Evidence,John Banville,3.70,605,1,"January 1, 1989",Fiction | Ireland | Mystery | Irish Literature | Crime | Literature | Literary Fiction
The Jungle,Upton Sinclair | Earl Lee | Kathleen De Grave,3.78,7883,1,"January 1, 1906",Classics | Fiction | Historical Fiction | Literature | Politics | School | Banned Books
A Confederacy of Dunces,John Kennedy Toole | Walker Percy,3.89,20457,1,"May 1, 1980",Fiction | Classics | Humor | Book Club | Literature | Comedy | Novels
harry potter and the order of the phoenix,J.K. Rowling | Mary GrandPré,4.50,73867,1,"June 21, 2003",Fantasy | Young Adult | Fiction | Magic | Audiobook | Childrens | Adventure
Underground,Haruki Murakami | Alfred Birnbaum | Philip Gabriel,3.91,1853,1,"March 20, 1997",Nonfiction | Japan | History | Japanese Literature | True Crime | Asia | Crime
The Wind Up Bird Chronicle,Haruki Murakami | Jay Rubin,4.14,22263,25,"April 12, 1994",Fiction | Magical Realism | Fantasy | Japanese Literature | Novels | Literature | Literary Fiction
Wittgenstein s Nephew,Thomas Bernhard | David McLintock,4.03,747,1,"January 1, 1982",Fiction | German Literature | Novels | Philosophy | Literature | 20th Century | Classics
the fellowship of the ring,J.R.R. Tolkien,4.40,49236,1,"July 29, 1954",Fantasy | Classics | Fiction | Adventure | Audiobook | High Fantasy | Epic Fantasy
one flew over the cuckoo s nest,Ken Kesey | Robert Faggen,4.20,18338,1,"February 1, 1962",Classics | Fiction | Psychology | Literature | Novels | Mental Health | School
the 100 year old man who climbed out the window and disappeared,Jonas Jonasson,3.82,30161,1,"September 9, 2009",Fiction | Humor | Book Club | Contemporary | Historical Fiction | Audiobook | Adventure
do androids dream of electric sheep,Philip K. Dick,4.09,23247,14,"January 1, 1968",Science Fiction | Fiction | Classics | Dystopia | Cyberpunk | Science Fiction Fantasy | Fantasy
The Tenant,Roland Topor | Francis K. Price | Thomas Ligotti,4.05,726,13,"January 1, 1964",Horror | Fiction | France | Classics | Novels | French Literature | Weird Fiction
Atlas Shrugged,Ayn Rand | Leonard Peikoff,3.69,21143,1,"October 10, 1957",Fiction | Classics | Philosophy | Politics | Literature | Science Fiction | Novels
The Book of Disquiet,Fernando Pessoa | Bernardo Soares | Richard Zenith,4.40,3945,1,"January 1, 1982",Fiction | Classics | Poetry | Philosophy | Portugal | Literature | Portuguese Literature
good morning midnight,Jean Rhys | Leslie Jamison,3.86,1338,2,"January 1, 1939",Classics | Fiction | France | Literary Fiction | 20th Century | Novels | Womens
Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,3.78,11528,1,"April 1, 1974",Philosophy | Fiction | Classics | Spirituality | Travel | Psychology | Self Help
The Magic Mountain,Thomas Mann | John E. Woods,4.13,4548,3,"November 1, 1924",Fiction | Classics | German Literature | Literature | Philosophy | Novels | Germany
Picnic at Hanging Rock,Joan Lindsay,3.66,3475,1,"January 1, 1967",Classics | Fiction | Mystery | Historical Fiction | Australia | Horror | Gothic
Coraline,Neil Gaiman | Dave McKean,4.13,42374,2,"July 2, 2002",Fantasy | Horror | Fiction | Young Adult | Middle Grade | Childrens | Audiobook
The Crucible,Arthur Miller | Christopher W.E. Bigsby,3.61,14296,1,"January 22, 1953",Classics | Plays | Fiction | Historical Fiction | School | Drama | Read For School
kafka,Nishioka Kyoudai | Satoshi Nishioka | David Yang,3.79,111,7,"April 20, 2010",Manga | Graphic Novels | Comics | Fiction | Japan | Short Stories | Japanese Literature
The Sunset Limited,Cormac McCarthy,3.99,1326,2,"October 24, 2006",Fiction | Plays | Drama | Philosophy | American | Religion | Literature
welcome to night vale,Joseph Fink | Jeffrey Cranor,3.82,6027,3,"October 20, 2015",Fantasy | Fiction | Horror | Science Fiction | Humor | Audiobook | Mystery
Pale Fire,Vladimir Nabokov,4.17,4680,1,"January 1, 1962",Fiction | Classics | Poetry | Literature | Russia | Novels | Russian Literature
Lanark,Alasdair Gray | Janice Galloway,4.10,749,11,"January 1, 1981",Fiction | Fantasy | Scotland | Classics | Science Fiction | Novels | Literature
black bolt vol 1,Saladin Ahmed | Christian Ward,3.91,262,1,"December 19, 2017",Comics | Graphic Novels | Marvel | Superheroes | Graphic Novels Comics | Fiction | Science Fiction
Naked Lunch,William S. Burroughs | James Grauerholz | Barry Miles,3.46,5596,5,"July 1, 1959",Fiction | Classics | Literature | Novels | American | Banned Books | Science Fiction
Junky,William S. Burroughs | Oliver Harris | Allen Ginsberg,3.85,2903,1,"April 15, 1953",Fiction | Classics | Literature | Novels | American | 20th Century | Contemporary
Letter to His Father,Franz Kafka | Ernst Kaiser | Gerda Meijerink,4.04,6462,18,"November 1, 1919",Classics | Nonfiction | Biography | Literature | German Literature | Memoir | Audiobook
Black Hole,Charles Burns,3.85,3084,1,"January 12, 2005",Graphic Novels | Comics | Horror | Fiction | Graphic Novels Comics | Science Fiction | Comic Book
Our Mutual Friend,Charles Dickens | Richard Gaughan,4.09,2067,1,"November 1, 1865",Classics | Fiction | Victorian | Literature | 19th Century | Historical Fiction | British Literature
Amerika,Franz Kafka | Willa Muir | Edwin Muir,3.74,1907,89,"January 1, 1927",Fiction | Classics | German Literature | Literature | Novels | Czech Literature | 20th Century
Auto da F ,Elias Canetti | C.V. Wedgwood,4.02,639,8,"January 1, 1935",Fiction | Classics | German Literature | Literature | Nobel Prize | Novels | Bulgaria
The Woman in the Dunes,Kōbō Abe | Machi Abe | E. Dale Saunders,3.89,3535,85,"June 8, 1962",Fiction | Japan | Japanese Literature | Classics | Magical Realism | Literature | Novels
harry potter and the half blood prince,J.K. Rowling | Mary GrandPré,4.58,66869,1,"July 16, 2005",Fantasy | Fiction | Young Adult | Magic | Audiobook | Childrens | Adventure
the judgement,Franz Kafka,3.60,772,9,"January 1, 1913",Classics | Short Stories | Fiction | German Literature | Audiobook | Philosophy | Literature
The Cat in the Hat,Dr. Seuss,4.19,7559,1,"March 12, 1957",Childrens | Picture Books | Classics | Fiction | Poetry | Fantasy | Humor
The Collected Tales of Nikolai Gogol,Nikolai Gogol | Richard Pevear | Larissa Volokhonsky,4.35,463,2,"January 1, 1835",Short Stories | Fiction | Classics | Russia | Russian Literature | Literature | 19th Century
alice s adventures in wonderland,Lewis Carroll | Chris Riddell,3.99,20511,2,"January 1, 1865",Classics | Fantasy | Fiction | Childrens | Audiobook | Adventure | Middle Grade
the call of cthulhu,H.P. Lovecraft,4.03,6879,1,"February 1, 1928",Horror | Classics | Fiction | Short Stories | Fantasy | Science Fiction | Lovecraftian
strange metamorphosis,Paul C.R. Monk,3.83,25,1,"March 15, 2013",Young Adult | Amazon | Childrens | Fantasy
Foucault s Pendulum,Umberto Eco | William Weaver,3.91,4395,1,"October 4, 1988",Fiction | Historical Fiction | Mystery | Literature | Classics | Italian Literature | Thriller
El t nel,Ernesto Sabato | Nino Pipia,4.02,7592,2,"January 1, 1948",Fiction | Classics | Spanish Literature | Literature | Novels | Latin American | Latin American Literature
Flowers for Algernon,Daniel Keyes,4.23,42584,2,"April 1, 1966",Fiction | Classics | Science Fiction | Young Adult | Psychology | Literature | School
Mort,Terry Pratchett,4.24,9752,1,"November 12, 1987",Fantasy | Fiction | Humor | Comedy | Audiobook | Science Fiction Fantasy | Magic
Reading Lolita in Tehran,Azar Nafisi,3.66,9354,1,"January 1, 2003",Nonfiction | Memoir | Book Club | Iran | Biography | Books About Books | Feminism
Green Eggs and Ham,Dr. Seuss,4.31,12196,2,"August 12, 1960",Childrens | Picture Books | Classics | Fiction | Poetry | Fantasy | Humor
fight club,Chuck Palahniuk,4.18,25397,4,"August 17, 1996",Fiction | Classics | Thriller | Contemporary | Novels | Mystery | Literature
beautiful ruins,Jess Walter,3.68,17296,1,"June 12, 2012",Fiction | Book Club | Historical Fiction | Italy | Romance | Audiobook | Contemporary
best european fiction 2013,Aleksandar Hemon | John Banville | Christina Hesselholdt,3.77,18,1,"November 6, 2012",Short Stories | Fiction | Literature | Anthologies | Unfinished | European Literature
Pedro P ramo,Juan Rulfo | Susan Sontag | Margaret Sayers Peden,4.06,9371,3,"March 19, 1955",Fiction | Classics | Magical Realism | Spanish Literature | Latin American | Literature | Novels
rebecca,Daphne du Maurier,4.25,47785,2,"August 1, 1938",Classics | Fiction | Mystery | Gothic | Romance | Book Club | Historical Fiction
The Invention of Morel,Adolfo Bioy Casares | Jorge Luis Borges | Ruth L.C. Simms,3.98,3522,3,"January 1, 1940",Fiction | Classics | Science Fiction | Spanish Literature | Literature | Latin American | Fantasy
Waiting for Godot,Samuel Beckett,3.84,10403,4,"January 1, 1951",Plays | Classics | Fiction | Drama | Theatre | Literature | Philosophy
Demian,Hermann Hesse | Thomas Mann,4.14,9639,1,"January 1, 1919",Fiction | Classics | Philosophy | German Literature | Literature | Novels | Germany
Fear and Trembling,Søren Kierkegaard | Alastair Hannay,4.00,2289,1,"October 16, 1843",Philosophy | Nonfiction | Religion | Classics | Theology | Christianity | Psychology
The Notebooks of Malte Laurids Brigge,Rainer Maria Rilke | Mary Dows Herter Norton,3.93,787,2,"January 1, 1910",Fiction | Classics | German Literature | Poetry | Literature | Novels | Philosophy
Kindred,Octavia E. Butler,4.31,28367,3,"June 1, 1979",Historical Fiction | Fiction | Science Fiction | Fantasy | Time Travel | Classics | Book Club
Letters to Friends Family and Editors,Franz Kafka | Richard Winston | Clara Winston,4.12,16,1,"January 1, 1975",Nonfiction | Classics | Biography | Literature | Memoir | German Literature | Philosophy
The Master and Margarita,Mikhail Bulgakov | Diana Lewis Burgin | Katherine Tiernan O'Connor,4.28,25670,11,"January 1, 1967",Fiction | Fantasy | Russia | Russian Literature | Magical Realism | Literature | Novels
The Plot Against America,Philip Roth,3.81,5906,1,"October 5, 2004",Fiction | Historical Fiction | Alternate History | Literature | Politics | Science Fiction | Novels
A Hunger Artist,Franz Kafka | Helen Vlcnovska | Kevin Blahut,4.10,1451,22,"January 1, 1924",Short Stories | Classics | Fiction | Literature | Philosophy | German Literature | Audiobook
Heart of Darkness,Joseph Conrad,3.43,23456,1,"January 1, 1899",Classics | Fiction | Literature | Historical Fiction | Africa | School | Novels
the factory,Hiroko Oyamada | David Boyd,3.31,1750,56,"November 1, 2010",Fiction | Japan | Japanese Literature | Magical Realism | Contemporary | Fantasy | Novella
Bleak House,Charles Dickens | Nicola Bradbury | Hablot Knight Browne,4.02,5948,6,"January 1, 1853",Classics | Fiction | Literature | 19th Century | Historical Fiction | Victorian | British Literature
absolution,Patrick Flanery,3.58,227,1,"January 1, 2012",Fiction | Africa | South Africa | Literary Fiction | Historical Fiction | Novels | Contemporary
Blood Meridian or the Evening Redness in the West,Cormac McCarthy,4.16,21796,2,"April 28, 1985",Fiction | Historical Fiction | Westerns | Classics | Horror | Literature | Novels
